Initialize the program!
Generating repair candidates!
Processing Zend/zend_variables.c
Total 2425 different repair schemas!!!!
Total 12509 different repair candidate templates for scoring!!!
Total 10392 different partial repair candidate templates!!
BasicTester pointer: 0x56401146b790
StringConstTester pointer: 0x5640114ea2b0
CondTester pointer: 0x56401151fed0
Generating Candidates...
Candidates size: 2425
Generating Codes...
[71] Preprocess the following candidate with BasicTester: 2425
Generating patches...
Generating Codes...
[71] BasicTester, a patch instance with id 0:
Begin building test
Total macros: 1937
Preprocessing test...
Saving this fix to: /root/project/prophet-gpl/build/php-case-efcb9a71/php-efcb9a71-workdir/fixed_zend_variables.c
Trying to build with all macros...
Build failed, Trying to find fail macros...
Building final program...
Failed positive case 6006
Failed positive case 6007
Failed positive case 6008
Failed positive case 6009
Failed positive case 6010
Failed positive case 6011
Failed positive case 6012
Failed positive case 6013
Failed positive case 6014
Failed positive case 6015
Failed positive case 6016
Failed positive case 6017
Failed positive case 6018
Failed positive case 6019
Failed positive case 6020
Failed positive case 6021
Failed positive case 6022
Failed positive case 6023
Failed positive case 6024
Failed positive case 6025
Failed positive case 6026
Failed positive case 6027
Failed positive case 6029
Failed positive case 6030
Failed positive case 6031
Failed positive case 6032
Failed positive case 6033
Failed positive case 6034
Failed positive case 6035
Failed positive case 6036
Failed positive case 6037
Failed positive case 6038
Failed positive case 6039
Failed positive case 6040
Failed positive case 6041
Failed positive case 6042
Failed positive case 6043
Failed positive case 6044
Failed positive case 6045
Failed positive case 6046
Failed positive case 6047
Failed positive case 6048
Failed positive case 6049
Failed positive case 6050
Failed positive case 6051
Failed positive case 6052
Failed positive case 6053
Failed positive case 6054
Failed positive case 6055
Failed positive case 6056
Failed positive case 6057
Failed positive case 6058
Failed positive case 6059
Failed positive case 6060
Failed positive case 6061
Failed positive case 6062
Failed positive case 6063
Failed positive case 6064
Failed positive case 6065
Failed positive case 6066
Failed positive case 6067
Failed positive case 6068
Failed positive case 6069
Failed positive case 6071
Failed positive case 6072
Failed positive case 6073
Failed positive case 6074
Failed positive case 6075
Failed positive case 6076
Failed positive case 6077
Failed positive case 6078
Failed positive case 6079
Failed positive case 6080
Failed positive case 6081
Failed positive case 6082
Failed positive case 6083
Failed positive case 6084
Failed positive case 6086
Failed positive case 6087
Failed positive case 6088
Failed positive case 6089
Failed positive case 6090
Failed positive case 6091
Failed positive case 6092
Failed positive case 6093
Failed positive case 6094
Failed positive case 6095
Failed positive case 6096
Failed positive case 6097
Failed positive case 6098
Failed positive case 6099
Failed positive case 6100
Failed positive case 6101
Failed positive case 6102
Failed positive case 6104
Failed positive case 6105
Failed positive case 6106
Failed positive case 6107
Failed positive case 6108
Failed positive case 6109
Failed positive case 6110
Failed positive case 6113
Failed positive case 6114
Failed positive case 6115
Failed positive case 6118
Failed positive case 6119
Failed positive case 6121
Failed positive case 6122
Failed positive case 6123
Failed positive case 6124
Failed positive case 6125
Failed positive case 6126
Failed positive case 6127
Failed positive case 6128
Failed positive case 6129
Failed positive case 6130
Failed positive case 6131
Failed positive case 6132
Failed positive case 6133
Failed positive case 6134
Failed positive case 6135
Failed positive case 6136
Failed positive case 6137
Failed positive case 6138
Failed positive case 6139
Failed positive case 6140
Failed positive case 6141
Failed positive case 6142
Failed positive case 6143
Failed positive case 6144
Failed positive case 6145
Failed positive case 6146
Failed positive case 6147
Failed positive case 6149
Failed positive case 6150
Failed positive case 6151
Failed positive case 6152
Failed positive case 6153
Failed positive case 6154
Failed positive case 6155
Failed positive case 6156
Failed positive case 6157
Failed positive case 6158
Failed positive case 6159
Failed positive case 6160
Failed positive case 6161
Failed positive case 6162
Failed positive case 6163
Failed positive case 6164
Failed positive case 6165
Failed positive case 6166
Failed positive case 6167
Failed positive case 6168
Failed positive case 6169
Failed positive case 6170
Failed positive case 6171
Failed positive case 6172
Failed positive case 6173
Failed positive case 6174
Failed positive case 6175
Failed positive case 6176
Failed positive case 6177
Failed positive case 6178
Failed positive case 6179
Failed positive case 6180
Failed positive case 6182
Failed positive case 6183
Failed positive case 6184
Failed positive case 6185
Failed positive case 6186
Failed positive case 6187
Failed positive case 6189
Failed positive case 6190
Failed positive case 6191
Failed positive case 6192
Failed positive case 6193
Failed positive case 6194
Failed positive case 6195
Failed positive case 6196
Failed positive case 6197
Failed positive case 6198
Failed positive case 6199
Failed positive case 6200
Failed positive case 6201
Failed positive case 6202
Failed positive case 6203
Failed positive case 6204
Failed positive case 6205
Failed positive case 6206
Failed positive case 6207
Failed positive case 6208
Failed positive case 6209
Failed positive case 6210
Failed positive case 6211
Failed positive case 6212
Failed positive case 6213
Failed positive case 6214
Failed positive case 6215
Failed positive case 6216
Failed positive case 6217
Failed positive case 6218
Failed positive case 6220
Failed positive case 6221
Failed positive case 6222
Failed positive case 6223
Failed positive case 6224
Failed positive case 6225
Failed positive case 6226
Failed positive case 6227
Failed positive case 6229
Failed positive case 6231
Failed positive case 6232
Failed positive case 6233
Failed positive case 6234
Failed positive case 6235
Failed positive case 6237
Failed positive case 6238
Failed positive case 6239
Failed positive case 6240
Failed positive case 6242
Failed positive case 6243
Failed positive case 6246
Failed positive case 6247
Failed positive case 6248
Failed positive case 6249
Failed positive case 6250
Failed positive case 6251
Failed positive case 6252
Failed positive case 6253
Failed positive case 6254
Failed positive case 6255
Failed positive case 6256
Failed positive case 6257
Failed positive case 6258
Failed positive case 6259
Failed positive case 6260
Failed positive case 6261
Failed positive case 6262
Failed positive case 6263
Failed positive case 6264
Failed positive case 6265
Failed positive case 6266
Failed positive case 6267
Failed positive case 6268
Failed positive case 6269
Failed positive case 6270
Failed positive case 6271
Failed positive case 6273
Failed positive case 6274
Failed positive case 6275
Failed positive case 6276
Failed positive case 6278
Failed positive case 6279
Failed positive case 6280
Failed positive case 6281
Failed positive case 6282
Failed positive case 6283
Failed positive case 6284
Failed positive case 6285
Failed positive case 6286
Failed positive case 6287
Failed positive case 6288
Failed positive case 6289
Failed positive case 6290
Failed positive case 6291
Failed positive case 6292
Failed positive case 6293
Failed positive case 6294
Failed positive case 6295
Failed positive case 6296
Failed positive case 6297
Failed positive case 6298
Failed positive case 6299
Failed positive case 6300
Failed positive case 6301
Failed positive case 6305
Failed positive case 6306
Failed positive case 6307
Failed positive case 6308
Failed positive case 6309
Failed positive case 6310
Failed positive case 6311
Failed positive case 6312
Failed positive case 6313
Failed positive case 6314
Failed positive case 6315
Failed positive case 6316
Failed positive case 6317
Failed positive case 6318
Failed positive case 6320
Failed positive case 6321
Failed positive case 6322
Failed positive case 6323
Failed positive case 6324
Failed positive case 6325
Failed positive case 6326
Failed positive case 6327
Failed positive case 6328
Failed positive case 6329
Failed positive case 6331
Failed positive case 6332
Failed positive case 6334
Failed positive case 6335
Failed positive case 6336
Failed positive case 6337
Failed positive case 6338
Failed positive case 6339
Failed positive case 6340
Failed positive case 6341
Failed positive case 6342
Failed positive case 6343
Failed positive case 6344
Failed positive case 6345
Failed positive case 6346
Failed positive case 6347
Failed positive case 6348
Failed positive case 6349
Failed positive case 6350
Failed positive case 6351
Failed positive case 6352
Failed positive case 6353
Failed positive case 6355
Failed positive case 6356
Failed positive case 6357
Failed positive case 6358
Failed positive case 6359
Failed positive case 6360
Failed positive case 6361
Failed positive case 6362
Failed positive case 6363
Failed positive case 6366
Failed positive case 6367
Failed positive case 6368
Failed positive case 6369
Failed positive case 6370
Failed positive case 6371
Failed positive case 6372
Failed positive case 6377
Failed positive case 6378
Failed positive case 6379
Failed positive case 6380
Failed positive case 6381
Failed positive case 6382
Failed positive case 6383
Failed positive case 6385
Failed positive case 6386
Failed positive case 6387
Failed positive case 6388
Failed positive case 6390
Failed positive case 6391
Failed positive case 6392
Failed positive case 6393
Failed positive case 6394
Failed positive case 6395
Failed positive case 6396
Failed positive case 6397
Failed positive case 6398
Failed positive case 6399
Failed positive case 6400
Failed positive case 6401
Failed positive case 6403
Failed positive case 6405
Failed positive case 6407
Failed positive case 6408
Failed positive case 6409
Failed positive case 6410
Failed positive case 6411
